			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:63]
	{
		Transform 
		{
			var Translation = Real3{7, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:64]
	{
		Transform 
		{
			var Translation = Real3{10, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:65]
	{
		Transform 
		{
			var Translation = Real3{11, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:66]
	{
		Transform 
		{
			var Translation = Real3{13, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:67]
	{
		Transform 
		{
			var Translation = Real3{13, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:68]
	{
		Transform 
		{
			var Translation = Real3{12, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:69]
	{
		Transform 
		{
			var Translation = Real3{9, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:70]
	{
		Transform 
		{
			var Translation = Real3{8, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:71]
	{
		Transform 
		{
			var Translation = Real3{8, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:72]
	{
		Transform 
		{
			var Translation = Real3{8, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:73]
	{
		Transform 
		{
			var Translation = Real3{8, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:74]
	{
		Transform 
		{
			var Translation = Real3{8, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:75]
	{
		Transform 
		{
			var Translation = Real3{8, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:76]
	{
		Transform 
		{
			var Translation = Real3{8, 3.00000024, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:77]
	{
		Transform 
		{
			var Translation = Real3{8, 2.00000024, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:78]
	{
		Transform 
		{
			var Translation = Real3{8, 1.00000024, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:79]
	{
		Transform 
		{
			var Translation = Real3{8, 2.38418579e-07, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:80]
	{
		Transform 
		{
			var Translation = Real3{8, -0.999999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:81]
	{
		Transform 
		{
			var Translation = Real3{8, -1.99999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:82]
	{
		Transform 
		{
			var Translation = Real3{8, -2.99999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:83]
	{
		Transform 
		{
			var Translation = Real3{8, -3.99999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:84]
	{
		Transform 
		{
			var Translation = Real3{8, -5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:85]
	{
		Transform 
		{
			var Translation = Real3{8, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:86]
	{
		Transform 
		{
			var Translation = Real3{8, -7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:87]
	{
		Transform 
		{
			var Translation = Real3{8, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:88]
	{
		Transform 
		{
			var Translation = Real3{8, -9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:89]
	{
		Transform 
		{
			var Translation = Real3{8, -10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:90]
	{
		Transform 
		{
			var Translation = Real3{8, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:91]
	{
		Transform 
		{
			var Translation = Real3{2.00000048, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:92]
	{
		Transform 
		{
			var Translation = Real3{2.00000048, -9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:93]
	{
		Transform 
		{
			var Translation = Real3{2.00000048, -10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:94]
	{
		Transform 
		{
			var Translation = Real3{13, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:95]
	{
		Transform 
		{
			var Translation = Real3{13, -9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:96]
	{
		Transform 
		{
			var Translation = Real3{13, -10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:97]
	{
		Transform 
		{
			var Translation = Real3{11, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:98]
	{
		Transform 
		{
			var Translation = Real3{11, -12, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:99]
	{
		Transform 
		{
			var Translation = Real3{11, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:100]
	{
		Transform 
		{
			var Translation = Real3{8, -12, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:101]
	{
		Transform 
		{
			var Translation = Real3{8, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:102]
	{
		Transform 
		{
			var Translation = Real3{8, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:103]
	{
		Transform 
		{
			var Translation = Real3{13, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:104]
	{
		Transform 
		{
			var Translation = Real3{13, -15, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:105]
	{
		Transform 
		{
			var Translation = Real3{13, -16, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:106]
	{
		Transform 
		{
			var Translation = Real3{13, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:107]
	{
		Transform 
		{
			var Translation = Real3{2, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:108]
	{
		Transform 
		{
			var Translation = Real3{2, -15, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:109]
	{
		Transform 
		{
			var Translation = Real3{2, -16, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:110]
	{
		Transform 
		{
			var Translation = Real3{5, -12, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:111]
	{
		Transform 
		{
			var Translation = Real3{5, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:112]
	{
		Transform 
		{
			var Translation = Real3{5, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:113]
	{
		Transform 
		{
			var Translation = Real3{13, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:114]
	{
		Transform 
		{
			var Translation = Real3{13, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:115]
	{
		Transform 
		{
			var Translation = Real3{13, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:116]
	{
		Transform 
		{
			var Translation = Real3{13, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:117]
	{
		Transform 
		{
			var Translation = Real3{13, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:118]
	{
		Transform 
		{
			var Translation = Real3{13, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:119]
	{
		Transform 
		{
			var Translation = Real3{12, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:120]
	{
		Transform 
		{
			var Translation = Real3{11, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:121]
	{
		Transform 
		{
			var Translation = Real3{10, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:122]
	{
		Transform 
		{
			var Translation = Real3{12, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:123]
	{
		Transform 
		{
			var Translation = Real3{11, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:124]
	{
		Transform 
		{
			var Translation = Real3{10, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:125]
	{
		Transform 
		{
			var Translation = Real3{9, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:126]
	{
		Transform 
		{
			var Translation = Real3{3, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:127]
	{
		Transform 
		{
			var Translation = Real3{4, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:128]
	{
		Transform 
		{
			var Translation = Real3{7, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:129]
	{
		Transform 
		{
			var Translation = Real3{6, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:130]
	{
		Transform 
		{
			var Translation = Real3{5, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:131]
	{
		Transform 
		{
			var Translation = Real3{4, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:132]
	{
		Transform 
		{
			var Translation = Real3{3, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:133]
	{
		Transform 
		{
			var Translation = Real3{2, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:134]
	{
		Transform 
		{
			var Translation = Real3{3, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:135]
	{
		Transform 
		{
			var Translation = Real3{2, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:136]
	{
		Transform 
		{
			var Translation = Real3{1, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:137]
	{
		Transform 
		{
			var Translation = Real3{6, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:138]
	{
		Transform 
		{
			var Translation = Real3{5, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:139]
	{
		Transform 
		{
			var Translation = Real3{3.99999976, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:140]
	{
		Transform 
		{
			var Translation = Real3{9, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:141]
	{
		Transform 
		{
			var Translation = Real3{8, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:142]
	{
		Transform 
		{
			var Translation = Real3{7, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:143]
	{
		Transform 
		{
			var Translation = Real3{12, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:144]
	{
		Transform 
		{
			var Translation = Real3{11, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:145]
	{
		Transform 
		{
			var Translation = Real3{10, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:146]
	{
		Transform 
		{
			var Translation = Real3{-1, 3, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:147]
	{
		Transform 
		{
			var Translation = Real3{-1, 2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:148]
	{
		Transform 
		{
			var Translation = Real3{-12, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:149]
	{
		Transform 
		{
			var Translation = Real3{-11, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:150]
	{
		Transform 
		{
			var Translation = Real3{-10, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:151]
	{
		Transform 
		{
			var Translation = Real3{-9, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:152]
	{
		Transform 
		{
			var Translation = Real3{-8, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:153]
	{
		Transform 
		{
			var Translation = Real3{-7, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:154]
	{
		Transform 
		{
			var Translation = Real3{-5, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:155]
	{
		Transform 
		{
			var Translation = Real3{-1, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:156]
	{
		Transform 
		{
			var Translation = Real3{-2, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:157]
	{
		Transform 
		{
			var Translation = Real3{-12, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:158]
	{
		Transform 
		{
			var Translation = Real3{-9, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:159]
	{
		Transform 
		{
			var Translation = Real3{-10, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:160]
	{
		Transform 
		{
			var Translation = Real3{-11, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:161]
	{
		Transform 
		{
			var Translation = Real3{-12, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:162]
	{
		Transform 
		{
			var Translation = Real3{-11, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:163]
	{
		Transform 
		{
			var Translation = Real3{-12, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:164]
	{
		Transform 
		{
			var Translation = Real3{-9, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:165]
	{
		Transform 
		{
			var Translation = Real3{-10, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:166]
	{
		Transform 
		{
			var Translation = Real3{-12, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:167]
	{
		Transform 
		{
			var Translation = Real3{-12, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:168]
	{
		Transform 
		{
			var Translation = Real3{-12, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:169]
	{
		Transform 
		{
			var Translation = Real3{0, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:170]
	{
		Transform 
		{
			var Translation = Real3{-7, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:171]
	{
		Transform 
		{
			var Translation = Real3{-6, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:172]
	{
		Transform 
		{
			var Translation = Real3{-4, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:173]
	{
		Transform 
		{
			var Translation = Real3{-3, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:174]
	{
		Transform 
		{
			var Translation = Real3{-2, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:175]
	{
		Transform 
		{
			var Translation = Real3{-2, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:176]
	{
		Transform 
		{
			var Translation = Real3{-5, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:177]
	{
		Transform 
		{
			var Translation = Real3{-8, 7, 0}
